incremental_id,type,serial_number,id
567,Gun,56965e4d-7433-449f-bcaa-b452b177f8d3,673ef5fd99c5e07b4d001234
568,Ax,3fa533f2-aa94-4160-9d69-7254d3bdaa1c,673ef5fddd45850574001234
569,Ax,ed07f826-9f57-431f-95b9-af76fff55e28,673ef5fd8b16ebc056001234
570,Knife,24b2a958-7d24-4493-9a7c-85e623ecb59c,673ef5fda86c450b76001234
571,Gun,8e2aac0e-fb0c-4204-9de7-d66edf991901,673ef5fdc9892a9891001234
572,Ax,e62191d2-ae68-4bf5-a9b8-fad57237df07,673ef5fde6b4b2a746001234
573,Ax,1516718f-863d-40c8-b05d-6b1aa3e20fac,673ef5fde5f6ad6ce3001234
574,Ax,22b47d86-ad51-4b24-bbba-abe926382705,673ef5fdf0e52b27a7001234
575,Ax,9cf72b20-ec8c-4013-af21-66f536ae48bb,673ef5fdffeabd223d001234
576,Gun,a727f80b-13df-4f08-9bfa-1ae0bac3fda8,673ef5fda7aeed7471001234
577,Hammer,404ab068-4b7d-407f-8b45-cc84d02f12d3,673ef5fdfde9264cf3001234
578,Gun,f39949d7-ca56-4755-bd15-0d902ebd29c0,673ef5fda8849b0524001234
579,Hammer,43c104dd-11ca-42c7-975d-9f0e6502a373,673ef5fd258be18e31001234
580,Knife,c5aa7f07-2949-4f4d-8466-f8f9e412fc59,673ef5fd069d3bb002001234
581,Ax,2aab4894-be64-49d7-8f64-1bccdee8577d,673ef5fdc6e19e8308001234
582,Gun,890f0187-a25f-4b42-9102-1036190f5c97,673ef5fd46922a0880001234
583,Ax,accd5375-3da5-4977-b911-058e0319849b,673ef5fd9ad6aaed51001234
584,Gun,16261f46-35f1-43d4-8c57-3e9e55908546,673ef5fdf5deaeeae1001234
585,Knife,4700d536-5fd0-4e9c-a975-541b3a5a5820,673ef5fda9a1d5317a001234
586,Hammer,829af9da-1183-475b-bb17-9c44a0d8e6df,673ef5fd605ff764c6001234
587,Ax,d6d96192-ebca-413f-aa07-490e6779ca6e,673ef5fd766ebcd596001234
588,Hammer,c2a5ad30-461e-4abc-8f1d-19d109868a69,673ef5fddaca41214b001234
589,Gun,4df79b17-d530-42fe-96ed-24bb1773c30f,673ef5fd30bb3825e8001234
590,Gun,eee27b88-4ae6-4e82-82e1-536443dc2b62,673ef5fd08b255a5d4001234
591,Gun,68a585ec-b6a3-4f2c-b97a-d62421e41255,673ef5fd3493894fa4001234
592,Knife,8d349bfd-8314-400b-9b34-3c07317a5212,673ef5fddbe272bab6001234
593,Gun,52ef79d3-8d3b-4f27-b49c-73ab1c16f20e,673ef5fdacc3e04046001234
594,Gun,a7870d30-da16-4e85-b766-2630ae9e40b8,673ef5fd076a0c97d0001234
595,Ax,5976c35d-9b9b-4712-bd3f-1cb20bdc1ec4,673ef5fd04ecb1fa28001234
596,Hammer,d17797a0-d0fe-4868-85de-1dfab5b90078,673ef5fdb2eeb7362e001234
597,Knife,8818ab53-5199-451d-a32d-93bf0a5754cc,673ef5fd08c5433a60001234
598,Gun,69a58054-0eff-45b6-818f-2f077a90e611,673ef5fd6aca97005c001234
599,Knife,58d26c23-770c-4716-a440-e113dc54d054,673ef5fd3435c378bb001234
600,Hammer,6e39e576-a871-46ae-87e1-0004b7fc7ed8,673ef5fdd490d7b457001234
601,Gun,2007aef7-b623-4ad9-9378-2fad38c2b0ea,673ef5fdb2f627fff1001234
602,Ax,8b4dd01c-3a54-473b-8705-2bd06b4cd212,673ef5fdc3992e9a68001234
603,Ax,8b9d7110-8332-478b-ba74-8308cb3dbfee,673ef5fdd86ea612de001234
604,Knife,7e1d5b23-cb9c-4f61-bd17-7bdb43aba2c4,673ef5fd9cf81d8026001234
605,Hammer,7fd071f2-75d1-4181-9c08-b2aacbcf5972,673ef5fdc361bc7b2c001234
606,Knife,73e96a7b-85d4-474e-bacf-7189b762264c,673ef5fd44c4c17332001234
607,Gun,e00b6f87-db5e-41ec-9631-a794b62416db,673ef5fddc82d632c9001234
608,Hammer,d3f02f87-6ab6-4c5f-bdf8-17c819196e17,673ef5fd996a7fa078001234
609,Knife,768af56f-f7be-4975-86d0-1ab0b2e9a95b,673ef5fdd7a728a67d001234
610,Knife,e93065fe-2b1e-4cb3-8ef7-689118977b3f,673ef5fd00ac8ed3b4001234
611,Hammer,8e680738-ab9f-4a0d-bc66-d2d97e9ca54f,673ef5fd8ebda540cb001234
612,Hammer,cc662fe4-302a-4d8a-906b-9999c557cbd6,673ef5fdf76a89f0cb001234
613,Ax,c07234e1-b98c-4cbc-9266-6c8462496660,673ef5fdf29c21d489001234
614,Hammer,d335e1d5-b0a2-4b43-afde-3845f555f42b,673ef5fd851ddf5058001234
615,Ax,b4f4b794-a2ca-44f7-98f6-a4a7e8db0281,673ef5fd58d4d1e7b1001234
616,Knife,c1bfae82-9ca0-4828-be1b-f98582e5d595,673ef5fd7750ca3559001234
617,Ax,16055259-78d8-4e8d-98a4-4af69f6f9ec4,673ef5fd5d44ee6f2c001234
618,Hammer,4209abd3-eb3c-49b9-b66f-79bf7060fb2f,673ef5fdeb6fdc36b2001234
619,Ax,7dce0d27-8d55-4456-acb8-48327ebe7e21,673ef5fdcdc0d6e63a001234
620,Gun,9f70a4db-6ea5-4ed7-a7a4-cc5bccb5c0c0,673ef5fdb73dfe25b4001234
621,Knife,7b73b343-7990-4d43-8c2f-695c2621a590,673ef5fd85fc37b18c001234
622,Ax,2b57b608-e0a7-4790-a2c9-b738469f85f6,673ef5fd3871bd6401001234
623,Knife,6293f831-ffc2-4ae9-85a0-e269ad26376a,673ef5fda733fa9b25001234
624,Ax,3d4ca032-7cf1-4170-8f88-bded6b986617,673ef5fd48ab2f9b45001234
625,Gun,3321901f-c1aa-4934-ba30-4533a635027d,673ef5fd233509073e001234
626,Ax,bf02150a-13b2-47a5-9a4d-eff81930e182,673ef5fd45645a27c4001234
627,Gun,f601d311-b30a-4778-ab63-23ce18109659,673ef5fd185c29dc24001234
628,Hammer,849d6975-e59b-45ef-98bc-39be32cb9bf4,673ef5fd42e77b6363001234
629,Gun,3e38c654-e7ea-476a-b32d-7c0e5834d76b,673ef5fd051e4e127b001234
630,Gun,b36a2a3a-35e1-4b29-a283-d6ff47ef6a2b,673ef5fd9cc138f8dc001234
631,Gun,b27f1079-8c88-4100-b0bc-4a5c7511e02e,673ef5fdb7bb35b9c6001234
632,Ax,c44ec0fd-8da4-4617-aaca-2b80854d9a1d,673ef5fdabd815286b001234
633,Hammer,4972170c-13c6-4646-9b69-a5fbcb8bf9b8,673ef5fd26dd0dbc6e001234
634,Knife,80d1c923-159e-4360-a58b-0235392350fc,673ef5fd6766aa2750001234
635,Ax,76b81e36-5814-4386-8dcc-c73c7520ed4b,673ef5fd6a10bbd480001234
636,Knife,ae7ef4fb-8b83-4947-a74b-da898d3c9cca,673ef5fdc5ab0bc60a001234
637,Ax,76079c94-f081-4673-95f2-2012802e6086,673ef5fda532400ed6001234
638,Hammer,ff267120-9993-43ad-a4b7-b7d4f30f4f96,673ef5fd4c27cea852001234
639,Gun,801813b0-264e-4339-bfbe-9cc03cc87527,673ef5fd0f96613235001234
640,Knife,9a8ce9bf-1705-493b-b3bb-577895259e7d,673ef5fd4ffce04d92001234
641,Gun,7b03b671-fe7f-493f-81f1-f68f56302056,673ef5fd67e103b076001234
642,Knife,33798d25-2dff-462e-bf8a-20815e40d0e5,673ef5fd291597a100001234
643,Hammer,6ee14232-7796-428d-9cc0-dfb532e9e729,673ef5fd9b698eb310001234
644,Gun,c4cf9bdf-d40f-4dc9-9526-b5b7613968bd,673ef5fd8c7bbbba95001234
645,Ax,46cc01a2-627c-4bc5-9464-6bde82fc9eee,673ef5fd5e9f92a01c001234
646,Knife,caaa28a6-6ce4-4bdd-83ff-e5a929e19c64,673ef5fd0ff39bbbf9001234
647,Ax,e9aab345-34fd-4c1f-b90d-a1426c2b1508,673ef5fd303ed4c698001234
648,Gun,dbfa070a-176a-4e6c-b925-9c0f92151d09,673ef5fd443cb001c1001234
649,Hammer,0a5b6d7a-9c08-41ae-9527-293a328dc223,673ef5fd55b37c5c27001234
650,Gun,4eb6aa47-b74e-4125-95c3-9aa1961882c4,673ef5fd884d247c6f001234
651,Ax,a23d2363-3b47-4a06-a75e-cbdc19e41af3,673ef5fd55743cc039001234
652,Gun,e5902053-5f08-424d-af1e-5a8973370423,673ef5fd30ef30b642001234
653,Ax,9672e2ed-ddcd-4839-b4b1-ab5527cb49b1,673ef5fdeaae339c4d001234
654,Knife,7224a94f-a1e3-487f-b5ff-5031ae99c433,673ef5fdab233b682e001234
655,Ax,b4f982d6-f7e8-4f6b-822a-b1d1e2daa5d2,673ef5fd3d2d8ccb37001234
656,Hammer,be969772-15d8-47b7-bb02-c7ccab40a5fb,673ef5fd26408ffa70001234
657,Ax,67443f8f-a4cd-4bf2-9565-72dea2cf3675,673ef5fdb4288d9c0e001234
658,Hammer,209b97f1-912c-4fed-a5ce-895c21b5ca8a,673ef5fd2f37d10131001234
659,Hammer,05171766-86c6-4b66-9bdf-11678c441a68,673ef5fd0ff8033cf9001234
660,Knife,b5c128ba-482a-4265-a7ad-751e2df0a161,673ef5fd68264bdb65001234
661,Knife,6bffd9a2-1fb6-4e02-a04c-1cabc829eb11,673ef5fd3a066bda8c001234
662,Knife,8699bc92-5e6d-409c-9abd-886abb7a9cfb,673ef5fdbe3159ad04001234
663,Hammer,7bf45f97-9f2b-4bda-aaf5-fc924623525e,673ef5fd8757150dec001234
664,Hammer,dbd473e9-c3e9-4d7a-acac-ee2ffe5f7284,673ef5fd2291d2ec3b001234
665,Knife,2da9bb3e-bf1b-43ca-9937-611679248a5c,673ef5fd84117275be001234
666,Ax,b75ba027-81c7-4a1b-a002-9f95d06c9ad3,673ef5fdfae0b27c45001234
667,Knife,f9ab3727-f4d0-4634-bcf6-b9333e7fde29,673ef5fdb5dc4e5d9b001234
668,Gun,70819947-ad9e-4047-9b7e-3a630dba7dfe,673ef5fd192fc044e7001234
669,Gun,f017041a-5f23-4ee4-9bf7-d8e62e1c13a8,673ef5fd5c04925674001234
670,Ax,a59ad59e-d006-459b-bbdc-77c0319093fd,673ef5fd17c276c8e7001234
671,Hammer,a3a603f2-9c0b-4769-9cd1-9a83106f53a9,673ef5fd5dd9db5e03001234
672,Hammer,ceb754d8-f8f7-463f-9b01-f55294a2fa6f,673ef5fd2dea61eed4001234
673,Gun,8f11b452-08c1-48dc-bac7-4ba5326785af,673ef5fd9f396fe44e001234
674,Gun,703103ce-6aab-475e-8ddc-d6353fd8d7de,673ef5fd0d7de1aca9001234
675,Hammer,406e3b8d-f73f-4006-987c-b060bfd3e075,673ef5fd8fecb20817001234
676,Knife,f0fd956a-0777-45fa-b8a8-548b592081c7,673ef5fddc6a70712a001234
677,Ax,731ddcf8-18c5-43e7-97a2-337ae39dc0bf,673ef5fd71a3cb155f001234
678,Ax,8200e710-287a-497f-ae26-efe14c811519,673ef5fd9fe8593a8a001234
679,Ax,7ed92159-2a97-4eb5-9b29-ddcfcec8576c,673ef5fdca9c267dad001234
680,Knife,ee31e6bc-c7aa-468b-9020-0e7e763ccc63,673ef5fdfccb3cdc9a001234
681,Gun,9af7f593-cba8-42eb-83dc-98e473164b40,673ef5fd1595af6435001234
682,Gun,81f3e9b1-1fc7-4200-978a-28bcbb566a22,673ef5fd08d98638c6001234
683,Hammer,b39b201f-b122-4516-9c20-4b3533d4de7c,673ef5fd2468192842001234
684,Gun,58f6f140-e8fe-4499-b07b-6f8f6e32732c,673ef5fd556f391937001234
685,Knife,4454b1b9-9779-4307-8a36-f894e2c5ec93,673ef5fd3328bdf9a4001234
686,Ax,f26479ea-d81c-42c4-88e0-0ee5860276ab,673ef5fd109a0ca3bc001234
687,Hammer,87174141-630b-4871-84e3-56638ac8aab8,673ef5fd7f5d04d189001234
688,Knife,83488488-fff5-49af-85ba-0b976e53532e,673ef5fdf79921bbae001234
689,Ax,094b73bf-6e0c-4869-8599-815d1c251eae,673ef5fd07a96b1f61001234
690,Gun,c82d364a-78d6-4a0a-8fe8-458e1f7fde8c,673ef5fdc06d06da96001234
691,Knife,affd18ae-a8ba-4b8b-b210-f35f6b298869,673ef5fd10a5ab2db3001234
692,Knife,551e69fb-d20a-4037-9f4b-a53fa8aa4641,673ef5fde555ebe0ce001234
693,Hammer,dbb4fd81-28f1-48ce-8af2-db77487b5d86,673ef5fd53e3a7161e001234
694,Hammer,4ac43974-44ee-4ec7-86cc-fa2fff0223f5,673ef5fd5487315b12001234
695,Gun,5d793b7b-7ee5-439f-a175-6eadf5f51905,673ef5fde4bb4c5173001234
696,Knife,b3bd815e-bbfc-41f8-aabf-0c5b9b23970b,673ef5fd0cb929eae7001234
697,Hammer,a0fe3c22-6a11-4751-978f-8efa8348cc5d,673ef5fd8a0e1141fd001234
698,Hammer,470dafb0-4bbc-4984-8ba4-ab2987a65556,673ef5fd99bcfcd754001234
699,Knife,7982184a-4e60-4c50-9577-1bc8ada773fd,673ef5fdafd4836712001234
700,Knife,572c15cd-b463-430c-8187-46738b5e8a42,673ef5fde5841df216001234
701,Knife,b8553e81-e63f-46e8-ac25-e8af1cd95645,673ef5fdb4a528955b001234
702,Ax,2a44b096-9e35-418d-af55-3b6ae994b529,673ef5fdb1eec33c72001234
703,Hammer,614519ae-e723-466a-9ad0-74f280fe98cc,673ef5fdd6c651ddcd001234
704,Gun,2e421be3-04be-4080-8154-2b3237886be8,673ef5fdf64eac11f2001234
705,Knife,ba559dc7-831e-4cbe-81fa-29ee87cf8bb6,673ef5fd4a47d2983c001234
706,Ax,848dbf86-cbb3-437d-9e9b-8da12cf1f36f,673ef5fd9c82c7143c001234
707,Ax,f3f3c226-27fc-4a62-9ee4-16dcf2a08e69,673ef5fd500e75a036001234
708,Ax,6b15dafc-27dc-49c5-bb1f-e090646df228,673ef5fdae0eb3eed3001234
709,Ax,261be09c-67d4-42bd-810c-05db25a490a4,673ef5fd1ecfb46347001234
710,Hammer,a7d7dda2-dbd5-451f-91de-942b7d114fed,673ef5fde70611883d001234
711,Gun,e8fad4f3-6278-46d5-8959-7584a1f37905,673ef5fd6081594975001234
712,Knife,6f0e35b0-5ffa-4c75-9e3a-1a1d823619de,673ef5fd19bc916108001234
713,Hammer,86e986e6-b759-4a6a-9df3-e652199c8ed0,673ef5fd07c5807d0d001234
714,Ax,1ad87dd2-aaf2-48b0-b5ef-997057754548,673ef5fdd14220ee66001234
715,Gun,6a0d4d0f-510a-4e8c-a1a9-da6250fe0beb,673ef5fd8df707a948001234
716,Hammer,3900d305-5173-48aa-8105-ee2fddabb3b5,673ef5fde7f8a7fb0b001234
717,Gun,fb158bef-5721-4842-9087-b95e5d0824de,673ef5fd788d986905001234
718,Gun,f438e61d-5697-4976-806d-7dda7545e09d,673ef5fd50c3d76149001234
719,Hammer,d9393011-0257-4184-92d2-81e0520ab4b7,673ef5fd2afe4567e1001234
720,Hammer,3167f438-cfdd-41c4-aeac-3ecfc38bac4b,673ef5fd5f2c22cb4a001234
721,Gun,0105dfbb-1fe7-452e-a2c2-36262316d4e0,673ef5fdaba3b6fd5d001234
722,Hammer,1e1e6288-4453-4321-83fa-24d13b25290b,673ef5fdc8ed21db4f001234
723,Ax,b570fa1a-b3b2-4ce9-a49f-9e0d02664bf9,673ef5fd08419be897001234
724,Hammer,bfea6189-eb2f-494b-bd36-0da66184b021,673ef5fd7f1171a78c001234
725,Knife,7706f7d4-c774-4980-baf5-e7788d1303bd,673ef5fd82f2b308c3001234
726,Gun,31a8c809-e6e3-4c9d-8edf-4bf60ef5c85a,673ef5fd0d3180d672001234
727,Gun,b32b2f74-d514-4f7f-9d4c-f42332c2f0cc,673ef5fdfb89705ae6001234
728,Hammer,4d415ff4-ac4f-45ec-9a6e-2f074551f87e,673ef5fdd4c2e4a329001234
729,Gun,c18e7b99-7c4b-47cb-be3f-f3a78b262b9d,673ef5fd5751ec3e9a001234
730,Hammer,91139ae4-189c-46ad-a4e2-daa551748f43,673ef5fdd5cfead94f001234
731,Knife,3d91b820-534a-4d17-9064-053c0443278c,673ef5fd59c3301688001234
732,Ax,df1cd26d-82a2-4616-9d17-c2b3ad4eaea3,673ef5fdba3866600c001234
733,Hammer,0e0d8665-f9a3-4ec9-b9c9-1b05c9ba5fec,673ef5fd6c29793a14001234
734,Hammer,b1fe5b9f-cc42-40be-8266-bfafb80594b9,673ef5fde995f98d56001234
735,Gun,f9f39805-72f9-4878-889d-4a15a28e05e7,673ef5fd6cd67d9b6f001234
736,Hammer,f1ae196d-808f-40ba-9f56-048ab1070efd,673ef5fd6bc24fc1ab001234
737,Hammer,313ec3a0-68b9-4b81-a656-091a7512db31,673ef5fda5cdd4aa00001234
738,Gun,8970448c-5756-4350-9b8d-0f01eb98ad4e,673ef5fd217eedd1ba001234
739,Hammer,5d7c8547-53c6-409f-8350-d3aadd70c767,673ef5fddf263d9962001234
740,Ax,27fa6785-9dfc-4268-8947-f91239e98c42,673ef5fdedfbe1afcf001234
741,Knife,6ebbb0b8-4dac-4ea4-b534-8f5fc89ad714,673ef5fd2e65f2f2fd001234
742,Ax,01bad29d-0331-4497-8ed3-6579263d2296,673ef5fde94550c93c001234
743,Gun,b536340a-a18e-4b4b-9d42-3f35571ad11c,673ef5fd5c572eca05001234
744,Knife,41a97a30-29d4-4534-a9f2-eb92b3bd3676,673ef5fd0537fb40a6001234
745,Hammer,57e454d4-3a51-467b-99a6-522b035b1fe6,673ef5fd5f0f5e5f33001234
746,Knife,9e86fae4-8031-48b0-bc2e-c375b1cc40a6,673ef5fd185e65bc40001234
747,Ax,bf0f8346-38eb-4190-9fb1-fed817ab1323,673ef5fd8d317bdcf4001234
748,Hammer,66d6bad2-f371-4fd5-89de-0f7cacf0f902,673ef5fde49b8b4053001234
749,Gun,e6fb2669-99f3-4474-821d-a2466a26ae22,673ef5fdb056eb1587001234
750,Knife,1425eeac-1bdb-4bb2-a5ff-c2c490e39847,673ef5fdb137fdd1f7001234
751,Ax,78f13c06-ff50-4bd8-8d29-7405e8f6351f,673ef5fd912d2b1c7b001234
752,Ax,52843a0e-abd0-4f26-befa-cd3a883153fa,673ef5fda1d33d0dfe001234
753,Knife,4b805a3c-1e86-4bfa-96cb-0381a1916b63,673ef5fd6f2268bd1d001234
754,Gun,08a47576-1713-4187-abc6-2460e3549037,673ef5fd872488f88d001234
755,Ax,d5102d83-dc3c-44fe-98aa-4022ae7913d6,673ef5fdccb0989662001234
756,Ax,69760c6c-0a90-47f2-a591-193c5dbafc05,673ef5fd2823f47971001234
757,Gun,b765088a-6c65-40ad-bf79-636bcdf2f95e,673ef5fd470e7a4f01001234
758,Gun,e8381b92-533d-49b5-aaf9-0dc707b97b00,673ef5fdbf62768ca4001234
759,Ax,2ec263d4-02ff-4e83-97da-ecdcdc68142f,673ef5fdfa14d4fe2f001234
760,Gun,6cdd88bd-21f5-4799-ac8e-03c27629254a,673ef5fd2ca65f58e3001234
761,Knife,815e3f91-d8f1-40cc-ab49-b04786d7dd4f,673ef5fd88ae6372cf001234
762,Ax,2d326f7f-650e-4458-8590-b2c0f143f6dd,673ef5fd06997f04a7001234
763,Knife,eb2a0863-5031-402b-80d8-fefabcaf6820,673ef5fdeefc9e10eb001234
764,Gun,ab868e2b-9ec2-4d5e-bde4-365437f8e809,673ef5fd5807a685d1001234
765,Ax,aea69d20-6854-4a43-ba68-bd2c8774b308,673ef5fdd840cc5d90001234
766,Gun,9545108c-b1ed-4638-bdfe-8a0d29ecc375,673ef5fd959a557f5f001234
767,Ax,1982aa98-a893-44a2-b24d-1ac529f8798b,673ef5fdf2201f5191001234
768,Gun,5ce378db-016e-4da8-b042-1fd286a6f07a,673ef5fd3a835d3215001234
769,Gun,8a49131a-380d-4a07-9b59-69f24011c190,673ef5fd288cc0ff02001234
770,Hammer,6affdbb1-9f47-4e01-a25f-c117efe88f8d,673ef5fd4ea06fbc83001234
771,Gun,472a68c1-41a8-4e1a-92b3-748bd148cd94,673ef5fdb7ee6f5f9a001234
772,Ax,d37cdc06-6bc6-4e02-9af7-e6ba76dbd936,673ef5fde57c6b956a001234
773,Hammer,49553f92-a4b1-4ecc-88fc-871d1ab72625,673ef5fd86b122d435001234
774,Hammer,1e647e5b-392f-4289-9be2-ef499cb6f409,673ef5fd4e0928de07001234
775,Ax,90492491-2fcd-4983-bb75-c94f67243086,673ef5fdc0f168ce89001234
776,Ax,602a83e6-e6f0-4fa0-8570-4f72bcdb6972,673ef5fd8c6744c9d4001234
777,Gun,357afa5a-2219-43e8-affb-94d71e7cba10,673ef5fdf1c1592588001234
778,Knife,2d6c0a48-5521-419c-a28d-fca18b6b6e40,673ef5fde074133548001234
779,Knife,8c039f11-a5ca-4977-802e-e4f24f9dd341,673ef5fd67d96d458a001234
780,Hammer,82a86112-a573-44a3-8ff1-1ddf4920d3a5,673ef5fda8e864d04c001234
781,Knife,1e55f042-85a2-41f9-81ba-1788d0c6838c,673ef5fd7143d7fbad001234
782,Gun,71577f95-3e75-486d-8d92-0f94022eb872,673ef5fd72da7fd6d1001234
783,Gun,e9d98960-bb29-4ce8-9b80-0298a4a9b060,673ef5fd6e0721b2c6001234
784,Ax,d232e495-17a4-43b7-83c4-c986ffa37a59,673ef5fdfc8001f834001234
785,Hammer,24e81ccf-fa1b-424f-aab3-aa52ecc1938e,673ef5fd4b04a686b0001234
786,Gun,6111f026-1083-44aa-b6a7-2a18599928a1,673ef5fd61b4a64be6001234
787,Knife,f386965a-3040-400a-9cb0-4637bb670ff4,673ef5fd3621f1454c001234
788,Gun,4eeaf22e-697f-4c6c-bdd5-298f495aba23,673ef5fdc15da1f2b5001234
789,Hammer,1684ea79-3fb6-49a6-aa2b-bde6a09b4400,673ef5fd68053af292001234
790,Gun,266a3eaa-1f95-4601-9c3a-c825cedbf6aa,673ef5fd2dace78f80001234
791,Gun,2684ef2e-c109-4727-8910-e3eb8ae9fe6b,673ef5fddf7f28ac89001234
792,Ax,b7a92e50-c07f-40d4-b26c-21071edcdae8,673ef5fd96ea64f3a1001234
793,Knife,0587deb7-978f-4066-bbb1-ef9c1cf19a1d,673ef5fdda8ce53cf0001234
794,Ax,80647ab2-7f88-4a70-85c8-9279771c233d,673ef5fd82489c9737001234
795,Hammer,875a943e-cf9e-4425-a50c-0f5a9c34ebf1,673ef5fd7c590f0149001234
796,Hammer,99121f58-1b92-433b-932a-e259f96a356f,673ef5fd35cf8659cf001234
797,Hammer,0f97f82d-bd6a-4c70-bf6b-419de97cd3ec,673ef5fdbeb22fb694001234
798,Hammer,c617ab95-22dc-4ad5-8f42-41bee923cf2b,673ef5fd9e3cfc48ec001234
799,Hammer,67f2799f-7a3f-4570-b9df-a0d117a82e25,673ef5fd28267ab848001234
800,Gun,1a62a220-6c5d-4b6f-9653-da59d593a5b7,673ef5fd7a53928fa4001234
801,Gun,b8192a71-b5d3-4b66-8209-dfa733bbcba3,673ef5fd1905aedab9001234
802,Gun,3e8431bc-48ad-4a49-8312-71592933146c,673ef5fd1141938ba2001234
803,Knife,6192f36b-caa8-42b8-91f8-c11b8a92591a,673ef5fd1aa48fc488001234
804,Knife,f7b42893-364f-44ec-a036-f2b58c4a0285,673ef5fddc5689792e001234
805,Hammer,4342a75a-adcf-43ab-88c3-86262d9ba494,673ef5fd846c260d71001234
806,Gun,a1f46f8e-f072-47be-b63c-7135ed7a3237,673ef5fdd58072be28001234
807,Knife,0c9eb9f2-7808-4951-bf2a-606cf4b09752,673ef5fd6e7b33fdea001234
808,Hammer,9114c552-e966-4938-afb5-8ce6c47f2777,673ef5fda8ecbabae1001234
809,Ax,e55d1d93-f111-4d13-be54-fd627901eef1,673ef5fd32b30a250a001234
810,Gun,ad9a9436-7f5c-4921-88be-07b7a5e7c06d,673ef5fdb6edc1cd1f001234
811,Hammer,333cce9b-4855-4ff7-9e74-639f3bb8e95b,673ef5fd670e8a43b2001234
812,Gun,bab9ae6f-a00b-4c27-b077-9385870fa704,673ef5fd81e74d6785001234
813,Gun,5671270d-760e-4854-ab49-a3edccc50423,673ef5fde0cf1f4711001234
814,Knife,cc1afc5d-a278-42af-9aa8-394dd36719bb,673ef5fd96b9bff013001234
815,Ax,aa30acbe-51f4-4379-8e81-7e71ccaadb9b,673ef5fd71ad16ad2c001234
816,Gun,6453a999-d95a-4c57-8bbc-b86d3ea480f0,673ef5fd43fa7f58b7001234
817,Ax,45d39ddc-f187-4b05-a572-86c6f49c139a,673ef5fd31839b036f001234
818,Ax,8228eb25-d9a2-4f7d-8896-d6966c83bade,673ef5fdf0adc8838f001234
819,Hammer,ddd1677f-4407-484e-91a2-ce32ba8b57d1,673ef5fd3b5dca501e001234
820,Ax,b0c073c4-da42-46fe-a648-363c0fb7d6a3,673ef5fde2a2dcc36a001234
821,Hammer,96c70549-3f7f-463f-b15b-14f7bd240440,673ef5fd4558dbb6f6001234
822,Gun,c71e7d92-1e85-4b90-a745-b4329ee49a85,673ef5fdafda332245001234
823,Ax,648b719f-c70b-41f9-b2af-936869fb18c2,673ef5fd632cee946d001234
824,Knife,92f3d0b8-b124-4e8b-a849-6c4d8cdad377,673ef5fd677e09724f001234
825,Hammer,16480ac3-2d37-4d61-b0e3-f1144ac00ff6,673ef5fdd554f7bb7b001234
826,Hammer,d23b47a0-9802-45f4-8675-7c9d146fde2d,673ef5fd795c7a7a5e001234
827,Gun,60faff9b-14fa-457d-ac05-576d4f784945,673ef5fdfa3a3c407f001234
828,Gun,db0f7b58-ab6b-4862-b321-ee3941e0285f,673ef5fdc2626d850c001234
829,Ax,c3697446-9a36-4556-992a-6386f496f7e1,673ef5fdce78d1da25001234
830,Knife,76c56915-ce37-412b-aa7b-5684d5f57f37,673ef5fd8e82ab7243001234
831,Knife,38f52d75-ec33-47cc-939d-2bc84ba98da4,673ef5fde0ec453e28001234
832,Ax,e0bc430e-a297-4c85-a19f-d9c4308403ea,673ef5fd7250eb93b3001234
833,Ax,47b7d677-f55e-4e2d-87cf-a884a8caae9c,673ef5fd013a006f03001234
834,Ax,3d62442d-e8e9-4fbf-9684-573f2a58df8b,673ef5fd301ad0e3bd001234
835,Hammer,e4153d1c-d063-43bc-87c6-e32d923a7c4e,673ef5fd4d5b995358001234
836,Knife,531abfa9-32ba-476e-8020-7eb4b3e635f2,673ef5fdab88b15733001234
837,Knife,6a0747ce-91bd-4089-aa38-da78e6f6ba1e,673ef5fdb0b183c207001234
838,Hammer,334b0866-263f-4bfe-8d6a-483abe2fa60b,673ef5fdf9028faec7001234
839,Knife,9812a31e-48ab-4e9f-a68c-0a35138d034d,673ef5fd8f7d807e1f001234
840,Ax,312e7e22-6507-44a9-b712-6c7cab96265c,673ef5fdfa83a11a19001234
841,Gun,e4970787-7a09-47cd-a3a3-1cd37d719767,673ef5fd02a32ad266001234
842,Knife,8e9f59e5-709e-47ab-9b6d-70b38ae4b969,673ef5fdfc3cf452d3001234
843,Gun,62376434-15a4-4900-a5d2-9d67dd12ff98,673ef5fd3d8e28caf9001234
844,Hammer,4dbcab40-1dd9-4e29-ae41-f56a3a5493fb,673ef5fde97ee2054d001234
845,Hammer,3f5d2ed1-8769-44b1-9c9e-0d28cafa2dd0,673ef5fdb86e8d03fe001234
846,Ax,29070ecc-0715-4934-9f20-3e5cf35d48c8,673ef5fd84f7e69969001234
847,Hammer,8a76f0b9-8680-4b78-a551-e9221bfb17b1,673ef5fdf4552671f8001234
848,Ax,f4d0f6ee-c1a4-45b8-bea9-e7d579a3f2b8,673ef5fd362e80d4df001234
849,Gun,24e7b742-5bd7-4cb0-9873-0b2e41c711c8,673ef5fdfe8c15fed5001234
850,Hammer,63757d52-44c6-4a45-a4d8-d304534f0024,673ef5fd1efa39bcae001234
851,Gun,a7656d04-095c-42e7-88a9-a02b805e3c64,673ef5fd92fb0c6d17001234
